# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0e729ebaa0104fa8852a08641a9f1b7
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7c1a211f6bca4c8c964a256edf9487d
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c35525639482741da8b451f884ff8408
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-561207bc29575433f929f36156c72ed7
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-552985fc973524793babb6878f68c2dd
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-342cecdf23a644e89805b19b61156486
# Starting compiling Cinemachine.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23e22c30836db41a0975ebb54fee842a
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc348c2e0223d435d84b56b4adb5348e
